product_id,product_name,gender,category,pattern,color,age_group,season,price,material,sales_count,reviews_count,average_rating,out_of_stock_times,brand,discount,last_stock_date,wish_list_count,month_of_sale,year_of_sale,revenue
1045,Blouse,Male,Jacket,Plain,White,35-45,Summer,60.659999847412109,Denim,453,55,3.4000000953674316,6,ZARA,15,2018-05-20,82,5,2018,23357
1046,Heels,Male,Jacket,Plain,White,18-24,Autumn,129.25999450683594,Cotton,189,96,3.2999999523162842,5,ZARA,10,2018-05-19,198,5,2018,21987
1047,Beach Shirt,Male,Dress,Plain,White,18-24,Winter,100.12999725341797,Wool,180,100,3.5,1,ZARA,0,2018-05-06,171,5,2018,18023
1048,Biker Jacket,Female,Blouse,Plain,Beige,25-35,Winter,141.05000305175781,Synthetic,54,74,4.1999998092651367,2,ZARA,5,2018-05-25,65,5,2018,7236
1049,Chino Shorts,Male,Shorts,Geometric,Brown,25-35,Spring,99.370002746582031,Denim,170,77,4.5,1,ZARA,10,2018-05-16,241,5,2018,15204
1050,Chino Shorts,Female,Blouse,Geometric,Brown,35-45,Spring,54.619998931884766,Viscose,495,86,4.0999999046325684,5,ZARA,15,2018-05-07,188,5,2018,22981
1051,Business Shirt,Female,Dress,Geometric,Beige,18-24,Autumn,83.370002746582031,Wool,380,81,3.7000000476837158,6,ZARA,0,2018-05-02,154,5,2018,31681
1052,Business Shirt,Male,Jacket,Geometric,Beige,18-24,Summer,24.409999847412109,Wool,359,62,3.0999999046325684,6,ZARA,10,2018-05-19,208,5,2018,7887
1053,Pattern Skirt,Female,Shirt,Plain,White,18-24,Autumn,29.659999847412109,Cotton,257,95,3.7000000476837158,3,ZARA,5,2018-05-21,74,5,2018,7241
1054,Chino Shorts,Female,Jeans,Geometric,Beige,35-45,Winter,69.760002136230469,Synthetic,484,32,4.0999999046325684,2,ZARA,5,2018-05-07,157,5,2018,32076
1055,Beach Shirt,Female,Jacket,Geometric,Beige,25-35,Winter,56.5,Synthetic,265,50,3.5999999046325684,3,ZARA,20,2018-05-10,230,5,2018,11978
1056,Summer Dress,Male,Shorts,Geometric,Yellow,25-35,Winter,105.41000366210938,Denim,479,86,4.9000000953674316,4,ZARA,20,2018-06-19,98,6,2018,40393
1057,Pattern Skirt,Male,Skirt,Plain,White,25-35,Winter,101.62999725341797,Cotton Blend,357,100,3.0999999046325684,4,ZARA,20,2018-06-27,132,6,2018,29026
1058,Beach Shirt,Male,Jacket,Plain,Sky Blue,18-24,Summer,43.439998626708984,Denim,304,29,4.6999998092651367,1,ZARA,0,2018-06-18,156,6,2018,13206
1059,Casual Jeans,Female,Jacket,Geometric,Yellow,25-35,Winter,72.400001525878906,Denim,149,35,4.5999999046325684,2,ZARA,10,2018-06-02,247,6,2018,9709
1060,Biker Jacket,Male,Blouse,Plain,Sky Blue,25-35,Spring,129.19999694824219,Wool,373,94,3.4000000953674316,6,ZARA,10,2018-06-22,228,6,2018,43372
1061,Blouse,Male,Shirt,Geometric,Yellow,35-45,Autumn,141.72999572753906,Denim,148,45,4.4000000953674316,6,ZARA,15,2018-06-17,218,6,2018,17830
1062,Biker Jacket,Male,Dress,Geometric,Yellow,18-24,Winter,60.770000457763672,Denim,238,66,3.7999999523162842,6,ZARA,15,2018-06-01,182,6,2018,12294
1063,Business Shirt,Female,Jacket,Geometric,Yellow,35-45,All,149.66000366210938,Wool,463,71,3.7999999523162842,1,ZARA,10,2018-06-29,160,6,2018,62363
1064,Heels,Male,Shirt,Floral,White,18-24,Autumn,63.330001831054688,Leather,381,98,4.5999999046325684,3,ZARA,15,2018-06-23,105,6,2018,20509
1065,Pattern Skirt,Male,Shorts,Geometric,Yellow,25-35,Summer,149.32000732421875,Leather,187,99,3.0999999046325684,5,ZARA,0,2018-06-04,96,6,2018,27923
1066,Biker Jacket,Female,Blouse,Plain,Yellow,35-45,Spring,83.69000244140625,Viscose,123,94,3.7000000476837158,1,ZARA,10,2018-06-23,127,6,2018,9264
1067,Casual Jeans,Female,Blouse,Polka Dots,White,18-24,All,27.100000381469727,Viscose,492,95,4.6999998092651367,5,ZARA,10,2018-07-05,229,7,2018,12000
1068,Business Shirt,Female,Skirt,Geometric,White,35-45,Winter,142.69000244140625,Wool,79,95,3.4000000953674316,6,ZARA,15,2018-07-04,179,7,2018,9582
1069,Biker Jacket,Male,Blouse,Geometric,White,35-45,Winter,146.8800048828125,Denim,244,53,4.6999998092651367,4,ZARA,0,2018-07-25,67,7,2018,35839
1070,Beach Shirt,Male,Dress,Polka Dots,Beige,35-45,Winter,94.279998779296875,Denim,324,39,4.6999998092651367,2,ZARA,15,2018-07-01,235,7,2018,25965
1071,Chino Shorts,Female,Jacket,Geometric,Brown,25-35,Summer,31.700000762939453,Wool,132,94,4.1999998092651367,1,ZARA,15,2018-07-06,221,7,2018,3557
1072,Summer Dress,Female,Jeans,Geometric,White,25-35,Winter,86.739997863769531,Denim,326,94,3.5999999046325684,6,ZARA,15,2018-07-22,54,7,2018,24036
1073,Chino Shorts,Male,Shirt,Geometric,Beige,25-35,All,39.599998474121094,Synthetic,125,86,3.5999999046325684,5,ZARA,5,2018-07-22,211,7,2018,4702
1074,Wool Jacket,Male,Shoes,Plain,Beige,35-45,Summer,71.080001831054688,Denim,165,74,3.5,3,ZARA,0,2018-07-22,250,7,2018,11728
1075,Biker Jacket,Male,Jacket,Geometric,Brown,18-24,Winter,25.479999542236328,Denim,326,97,3.7999999523162842,6,ZARA,15,2018-07-01,207,7,2018,7061
1076,Wool Jacket,Male,Shoes,Polka Dots,Brown,35-45,Summer,46.259998321533203,Leather,161,95,3.4000000953674316,2,ZARA,0,2018-07-24,218,7,2018,7448
1077,Casual Jeans,Male,Blouse,Plain,Beige,35-45,Spring,30.530000686645508,Cotton Blend,264,59,4.5,1,ZARA,20,2018-07-24,183,7,2018,6448
1078,Biker Jacket,Female,Shoes,Plain,White,25-35,All,51.069999694824219,Cotton,284,48,3.7000000476837158,6,ZARA,15,2018-08-15,221,8,2018,12328
1079,Heels,Male,Skirt,Polka Dots,White,35-45,Winter,85.569999694824219,Denim,147,87,3.2999999523162842,3,ZARA,0,2018-08-22,205,8,2018,12579
1080,Summer Dress,Male,Skirt,Polka Dots,Brown,18-24,Spring,118.81999969482422,Wool,301,62,3.2999999523162842,1,ZARA,5,2018-08-28,147,8,2018,33977
1081,Wool Jacket,Female,Skirt,Geometric,Beige,35-45,Spring,68.279998779296875,Cotton Blend,227,68,4.4000000953674316,6,ZARA,5,2018-08-27,227,8,2018,14725
1082,Blouse,Female,Dress,Plain,Brown,25-35,All,28.409999847412109,Wool,91,21,4.4000000953674316,6,ZARA,0,2018-08-06,225,8,2018,2585
1083,Summer Dress,Female,Shorts,Geometric,White,35-45,Winter,98.589996337890625,Denim,268,83,3.2000000476837158,2,ZARA,5,2018-08-01,239,8,2018,25101
1084,Blouse,Male,Blouse,Polka Dots,White,35-45,Spring,76.860000610351563,Leather,323,80,4.6999998092651367,6,ZARA,10,2018-08-17,233,8,2018,22343
1085,Blouse,Male,Shoes,Plain,Brown,25-35,All,104.73000335693359,Viscose,427,87,4,4,ZARA,5,2018-08-21,66,8,2018,42484
1086,Summer Dress,Female,Jeans,Geometric,Brown,18-24,Summer,64.050003051757813,Denim,456,53,4.5,5,ZARA,10,2018-08-10,204,8,2018,26286
1087,Chino Shorts,Male,Shoes,Geometric,Beige,25-35,All,114.91999816894531,Synthetic,200,39,3.4000000953674316,6,ZARA,5,2018-08-03,185,8,2018,21835
1088,Summer Dress,Male,Blouse,Plain,Beige,35-45,Spring,77.110000610351563,Cotton,170,100,4.0999999046325684,1,ZARA,15,2018-08-26,152,8,2018,11142
1089,Wool Jacket,Female,Blouse,Plain,Beige,25-35,Spring,102.62999725341797,Denim,420,34,3.7000000476837158,2,ZARA,20,2018-09-25,91,9,2018,34484
1090,Heels,Male,Skirt,Plain,Brown,35-45,Winter,47.319999694824219,Leather,100,40,3.7000000476837158,5,ZARA,10,2018-09-10,125,9,2018,4259
1091,Wool Jacket,Female,Shirt,Plain,Beige,25-35,Spring,49.040000915527344,Viscose,126,65,4.5,1,ZARA,10,2018-09-17,58,9,2018,5561
1092,Summer Dress,Male,Shirt,Polka Dots,Brown,18-24,Spring,108.81999969482422,Cotton,107,43,4.8000001907348633,5,ZARA,15,2018-09-29,88,9,2018,9897
1093,Business Shirt,Male,Blouse,Polka Dots,Beige,18-24,Winter,108.97000122070313,Cotton Blend,176,45,4.1999998092651367,3,ZARA,15,2018-09-18,203,9,2018,16302
1094,Casual Jeans,Male,Skirt,Polka Dots,Brown,25-35,All,134.6300048828125,Denim,486,64,3.7000000476837158,1,ZARA,10,2018-09-08,178,9,2018,58887
1095,Pattern Skirt,Female,Shoes,Polka Dots,Beige,18-24,All,51.729999542236328,Cotton,86,71,3.0999999046325684,1,ZARA,5,2018-09-19,95,9,2018,4226
1096,Wool Jacket,Female,Blouse,Polka Dots,White,35-45,Winter,108.59999847412109,Cotton,288,73,3.9000000953674316,3,ZARA,0,2018-09-21,87,9,2018,31277
1097,Biker Jacket,Male,Shirt,Geometric,White,35-45,Winter,80.379997253417969,Synthetic,200,62,3.9000000953674316,4,ZARA,5,2018-09-26,121,9,2018,15272
1098,Blouse,Female,Dress,Polka Dots,Beige,18-24,Summer,149.8800048828125,Viscose,73,35,3.9000000953674316,5,ZARA,5,2018-09-14,227,9,2018,10394
1099,Wool Jacket,Male,Jeans,Plain,Brown,18-24,Summer,47.180000305175781,Cotton Blend,225,82,4.0999999046325684,6,ZARA,15,2018-09-04,198,9,2018,9023
1100,Casual Jeans,Female,Skirt,Striped,Orange,35-45,Summer,31.899999618530273,Viscose,418,52,3.5,2,ZARA,10,2018-10-01,144,10,2018,12001
1101,Heels,Male,Skirt,Striped,Orange,25-35,Summer,79.230003356933594,Synthetic,195,22,3.7000000476837158,1,ZARA,0,2018-10-01,215,10,2018,15450
1102,Blouse,Female,Shoes,Striped,Orange,18-24,All,94.55999755859375,Synthetic,396,50,3.5999999046325684,3,ZARA,20,2018-10-04,238,10,2018,29957
1103,Heels,Male,Dress,Striped,Orange,25-35,Summer,89.519996643066406,Cotton,388,80,3.7000000476837158,2,ZARA,5,2018-10-20,247,10,2018,32997
1104,Wool Jacket,Female,Skirt,Striped,Black,35-45,All,65.110000610351563,Wool,184,78,3.4000000953674316,5,ZARA,0,2018-10-18,141,10,2018,11980
1105,Beach Shirt,Female,Shorts,Plain,Black,35-45,Spring,70.360000610351563,Viscose,476,36,3.7000000476837158,6,ZARA,20,2018-10-29,158,10,2018,26793
1106,Chino Shorts,Female,Jeans,Striped,Orange,18-24,All,92.349998474121094,Viscose,273,70,4.3000001907348633,3,ZARA,5,2018-10-26,248,10,2018,23951
1107,Beach Shirt,Female,Shorts,Striped,Black,35-45,Summer,120.04000091552734,Cotton,354,61,3,5,ZARA,5,2018-10-04,238,10,2018,40369
1108,Beach Shirt,Male,Blouse,Striped,Black,18-24,All,37.229999542236328,Synthetic,462,92,3.7999999523162842,6,ZARA,20,2018-10-09,169,10,2018,13760
1109,Business Shirt,Female,Shirt,Striped,Orange,25-35,Winter,76.220001220703125,Cotton,248,55,4.6999998092651367,2,ZARA,10,2018-10-10,83,10,2018,17012
1110,Summer Dress,Female,Skirt,Striped,Black,25-35,Autumn,63.490001678466797,Viscose,96,42,4.0999999046325684,1,ZARA,5,2018-10-27,230,10,2018,5790
1111,Chino Shorts,Female,Jeans,Geometric,White,18-24,All,113.19000244140625,Wool,386,28,3.2000000476837158,6,ZARA,0,2018-11-05,78,11,2018,43691
1112,Beach Shirt,Male,Shirt,Polka Dots,White,35-45,Autumn,138.77999877929688,Viscose,427,23,3.2999999523162842,6,ZARA,15,2018-11-12,177,11,2018,50370
1113,Business Shirt,Male,Shoes,Geometric,White,18-24,Winter,75.580001831054688,Leather,287,35,3.7999999523162842,3,ZARA,20,2018-11-27,159,11,2018,17353
1114,Blouse,Male,Shirt,Geometric,Navy Blue,25-35,Winter,36.279998779296875,Viscose,303,82,3,6,ZARA,5,2018-11-22,131,11,2018,10443
1115,Chino Shorts,Male,Jacket,Geometric,Grey,25-35,Spring,139.6300048828125,Denim,283,89,3.5999999046325684,5,ZARA,0,2018-11-21,94,11,2018,39515
1116,Pattern Skirt,Female,Shoes,Plain,Navy Blue,25-35,Summer,143.08999633789063,Synthetic,291,46,4.3000001907348633,4,ZARA,5,2018-11-11,56,11,2018,39557
1117,Casual Jeans,Female,Shoes,Geometric,Grey,25-35,Winter,68.970001220703125,Viscose,221,67,4.5,1,ZARA,0,2018-11-15,110,11,2018,15242
1118,Wool Jacket,Female,Jacket,Polka Dots,Navy Blue,35-45,Autumn,45.5,Viscose,69,96,3.5,4,ZARA,15,2018-11-25,249,11,2018,2669
1119,Biker Jacket,Male,Skirt,Plain,White,35-45,Spring,128.00999450683594,Wool,461,26,3.5999999046325684,3,ZARA,10,2018-11-20,81,11,2018,53111
1120,Heels,Female,Jacket,Geometric,Navy Blue,25-35,All,99.839996337890625,Cotton,207,78,4.0999999046325684,1,ZARA,20,2018-11-06,125,11,2018,16534
1121,Blouse,Male,Shirt,Polka Dots,Grey,35-45,Spring,111.33999633789063,Viscose,103,45,4.3000001907348633,4,ZARA,10,2018-11-20,60,11,2018,10321
1122,Summer Dress,Female,Skirt,Geometric,Red,25-35,Summer,63.779998779296875,Viscose,117,70,4.6999998092651367,4,ZARA,20,2018-12-04,131,12,2018,5970
1123,Summer Dress,Male,Shoes,Plain,White,18-24,Autumn,86.360000610351563,Wool,223,89,4.5999999046325684,3,ZARA,20,2018-12-05,185,12,2018,15407
1124,Chino Shorts,Male,Shorts,Plain,White,35-45,All,140.75,Leather,113,78,4.9000000953674316,3,ZARA,15,2018-12-05,86,12,2018,13519
1125,Beach Shirt,Male,Skirt,Geometric,Green,18-24,Autumn,120.83999633789063,Leather,348,96,4.0999999046325684,5,ZARA,10,2018-12-08,199,12,2018,37847
1126,Business Shirt,Female,Dress,Geometric,Red,18-24,Autumn,48.849998474121094,Viscose,178,36,4.5,4,ZARA,10,2018-12-01,238,12,2018,7826
1127,Summer Dress,Male,Jeans,Polka Dots,Green,18-24,All,35.099998474121094,Synthetic,289,36,3.5,3,ZARA,5,2018-12-18,173,12,2018,9637
1128,Casual Jeans,Female,Skirt,Plain,White,25-35,Spring,143.1300048828125,Cotton,496,63,4.5999999046325684,6,ZARA,10,2018-12-26,109,12,2018,63893
1129,Beach Shirt,Male,Shorts,Geometric,Red,35-45,Spring,69.510002136230469,Cotton Blend,210,92,4.9000000953674316,4,ZARA,15,2018-12-13,154,12,2018,12408
1130,Chino Shorts,Female,Shoes,Polka Dots,Red,25-35,Spring,35.900001525878906,Wool,452,70,3.7000000476837158,1,ZARA,10,2018-12-05,222,12,2018,14604
1131,Casual Jeans,Male,Shoes,Plain,Red,18-24,Autumn,52.209999084472656,Wool,51,25,4.8000001907348633,2,ZARA,20,2018-12-16,223,12,2018,2130
1132,Pattern Skirt,Male,Jacket,Geometric,Green,25-35,Winter,45.360000610351563,Wool,493,54,4.0999999046325684,1,ZARA,15,2018-12-02,66,12,2018,19008
1133,Heels,Female,Jeans,Geometric,White,18-24,Winter,56.450000762939453,Synthetic,306,67,4.5,2,ZARA,0,2019-01-03,144,1,2019,17274
1134,Heels,Male,Jeans,Plain,White,25-35,Autumn,126.66000366210938,Cotton Blend,378,71,4.3000001907348633,2,ZARA,5,2019-01-15,189,1,2019,45484
1135,Biker Jacket,Male,Shirt,Plain,White,35-45,Spring,121.98999786376953,Cotton,247,23,4.5,4,ZARA,15,2019-01-16,111,1,2019,25612
1136,Heels,Female,Shoes,Geometric,Beige,35-45,Spring,107.51999664306641,Cotton Blend,302,70,3,6,ZARA,20,2019-01-04,223,1,2019,25977
1137,Blouse,Female,Shirt,Plain,Beige,25-35,Summer,37.610000610351563,Cotton Blend,374,37,3.4000000953674316,6,ZARA,10,2019-01-07,235,1,2019,12660
1138,Wool Jacket,Male,Shoes,Geometric,White,35-45,All,108.27999877929688,Viscose,415,52,4.9000000953674316,3,ZARA,0,2019-01-27,59,1,2019,44936
1139,Chino Shorts,Male,Blouse,Plain,Beige,35-45,Autumn,35.919998168945313,Synthetic,77,41,3.5999999046325684,3,ZARA,5,2019-01-15,145,1,2019,2628
1140,Chino Shorts,Female,Shirt,Geometric,Brown,18-24,Autumn,116.34999847412109,Leather,134,47,4.0999999046325684,3,ZARA,5,2019-01-03,203,1,2019,14811
1141,Blouse,Female,Jeans,Polka Dots,Beige,35-45,Spring,109.51999664306641,Leather,329,37,3,1,ZARA,0,2019-01-12,128,1,2019,36032
1142,Blouse,Male,Skirt,Plain,Brown,18-24,Summer,86.910003662109375,Leather,292,59,4.3000001907348633,5,ZARA,15,2019-01-10,111,1,2019,21571
1143,Casual Jeans,Female,Jeans,Polka Dots,White,18-24,Winter,142.33999633789063,Synthetic,111,100,4.5,6,ZARA,15,2019-01-23,92,1,2019,13430
1144,Blouse,Male,Dress,Polka Dots,Red,35-45,All,48.979999542236328,Synthetic,450,89,4,2,ZARA,10,2019-02-22,112,2,2019,19837
1145,Blouse,Female,Shoes,Polka Dots,Red,25-35,All,71.529998779296875,Denim,443,54,4.1999998092651367,4,ZARA,15,2019-02-01,216,2,2019,26935
1146,Pattern Skirt,Male,Dress,Heart,Red,25-35,Winter,142.33000183105469,Cotton Blend,265,42,3.2999999523162842,2,ZARA,5,2019-02-18,145,2,2019,35832
1147,Casual Jeans,Male,Shirt,Polka Dots,Red,18-24,Summer,141.77999877929688,Leather,432,25,4,3,ZARA,20,2019-02-02,155,2,2019,48999
1148,Business Shirt,Female,Jeans,Polka Dots,Pink,18-24,Spring,35.069999694824219,Wool,92,38,3.9000000953674316,5,ZARA,10,2019-02-21,92,2,2019,2904
1149,Wool Jacket,Female,Dress,Plain,Red,35-45,Spring,142.38999938964844,Leather,321,68,4.0999999046325684,5,ZARA,0,2019-02-25,126,2,2019,45707
1150,Blouse,Male,Shoes,Polka Dots,Pink,25-35,Summer,87.160003662109375,Cotton,250,50,3.7000000476837158,4,ZARA,15,2019-02-04,158,2,2019,18522
1151,Business Shirt,Female,Dress,Polka Dots,Red,18-24,Spring,21.780000686645508,Cotton,296,27,3.9000000953674316,4,ZARA,0,2019-02-28,97,2,2019,6447
1152,Business Shirt,Male,Skirt,Polka Dots,Pink,18-24,All,23.690000534057617,Denim,242,69,3.7999999523162842,4,ZARA,5,2019-02-26,56,2,2019,5446
1153,Summer Dress,Male,Shoes,Heart,Pink,25-35,Winter,50.909999847412109,Viscose,269,26,3.0999999046325684,5,ZARA,5,2019-02-25,220,2,2019,13010
1154,Biker Jacket,Female,Blouse,Polka Dots,Pink,18-24,Spring,24.049999237060547,Viscose,229,43,4.6999998092651367,4,ZARA,0,2019-02-15,216,2,2019,5507
1155,Pattern Skirt,Female,Shorts,Polka Dots,White,35-45,Winter,104.06999969482422,Cotton Blend,159,38,4.5,4,ZARA,0,2019-03-07,93,3,2019,16547
1156,Wool Jacket,Male,Shoes,Plain,White,18-24,All,24.139999389648438,Synthetic,223,65,3.7000000476837158,2,ZARA,5,2019-03-21,131,3,2019,5114
1157,Blouse,Female,Dress,Polka Dots,Brown,35-45,Autumn,102.25,Viscose,152,52,4,4,ZARA,10,2019-03-11,68,3,2019,13988
1158,Casual Jeans,Female,Jacket,Geometric,Beige,18-24,All,71.419998168945313,Cotton Blend,378,92,3.2999999523162842,1,ZARA,5,2019-03-01,121,3,2019,25647
1159,Blouse,Female,Dress,Polka Dots,Brown,35-45,Summer,136.57000732421875,Viscose,356,92,3.5,2,ZARA,5,2019-03-15,65,3,2019,46188
1160,Beach Shirt,Male,Dress,Geometric,Beige,18-24,Spring,53.919998168945313,Denim,149,86,4.8000001907348633,4,ZARA,5,2019-03-17,116,3,2019,7632
1161,Casual Jeans,Female,Shorts,Plain,Beige,25-35,Summer,121.05000305175781,Cotton,496,51,4.9000000953674316,4,ZARA,20,2019-03-23,66,3,2019,48033
1162,Business Shirt,Male,Skirt,Geometric,Brown,35-45,Autumn,22.680000305175781,Viscose,492,72,4.3000001907348633,6,ZARA,5,2019-03-22,164,3,2019,10601
